Timestamp,ActiveApp
2025-05-07T20:51:09.492858,Computer Idle
2025-05-07T20:51:21.891700,Computer Idle
2025-05-07T20:51:33.796956,Computer Idle
2025-05-07T20:51:45.737162,Computer Idle
2025-05-07T20:51:57.642472,Computer Idle
2025-05-07T20:54:37.185930,Computer Idle
2025-05-07T20:54:49.723993,Computer Idle
2025-05-07T21:03:19.444332,Computer Idle
2025-05-07T21:03:31.812427,Computer Idle
2025-05-07T21:03:43.677133,Computer Idle
2025-05-07T21:12:12.854773,Computer Idle
2025-05-07T21:12:25.256814,Computer Idle
2025-05-07T21:23:24.363332,Computer Idle
2025-05-07T21:23:36.770401,Computer Idle
2025-05-07T21:23:48.679055,Computer Idle
2025-05-07T21:24:00.591063,Computer Idle
2025-05-07T21:24:12.496459,Computer Idle
2025-05-07T21:24:24.445796,Computer Idle
2025-05-07T21:24:36.394954,Computer Idle
2025-05-07T21:27:25.132084,Computer Idle
2025-05-07T21:27:37.541509,Computer Idle
2025-05-07T21:27:49.482475,Computer Idle
2025-05-07T21:28:01.378885,Computer Idle
2025-05-07T21:28:13.288036,Computer Idle
2025-05-07T21:28:25.186485,Computer Idle
2025-05-07T21:28:37.096877,Computer Idle
2025-05-07T21:28:48.994904,Computer Idle
2025-05-07T21:29:00.906037,Computer Idle
2025-05-07T21:29:12.861987,Computer Active
2025-05-07T21:29:24.789980,Computer Active
2025-05-07T21:29:36.836198,Computer Active
2025-05-07T21:29:48.883369,Computer Idle
2025-05-07T21:30:00.746348,Computer Idle
2025-05-07T21:30:12.623593,Computer Idle
2025-05-07T21:30:58.552944,Computer Idle
2025-05-07T21:31:11.190278,Computer Idle
2025-05-07T21:31:23.160249,Computer Idle
2025-05-07T21:31:35.143476,Computer Idle
2025-05-07T21:31:47.022477,Computer Idle
2025-05-07T21:31:58.936129,Computer Idle
2025-05-07T21:34:13.831466,Computer Idle
2025-05-07T21:34:26.200276,Computer Idle
2025-05-07T21:34:38.099658,Computer Idle
2025-05-07T21:34:50.035946,Computer Idle
2025-05-07T21:35:01.944911,Computer Idle
2025-05-07T21:41:40.368975,Computer Idle
2025-05-07T21:41:52.863728,Computer Idle
2025-05-07T21:42:04.784327,Computer Idle
2025-05-07T21:42:16.682686,Computer Active
2025-05-07T21:42:28.584008,Computer Idle
2025-05-07T21:42:40.487418,Computer Idle
2025-05-07T21:42:52.422564,Computer Idle
2025-05-07T21:43:04.282067,Computer Idle
2025-05-07T21:43:16.154347,Computer Idle
2025-05-07T21:43:28.018603,Computer Idle
2025-05-07T21:43:39.941910,Computer Idle
2025-05-07T21:43:51.821109,Computer Idle
2025-05-07T21:44:03.706320,Computer Idle
2025-05-07T21:44:15.582548,Computer Idle
2025-05-07T21:44:27.503838,Computer Idle
2025-05-07T21:44:39.411604,Computer Idle
2025-05-07T21:44:51.282841,Computer Idle
2025-05-07T21:45:03.173989,Computer Idle
2025-05-07T21:45:15.045759,Computer Idle
2025-05-07T21:45:26.904601,Computer Idle
2025-05-07T21:45:38.795273,Computer Idle
2025-05-07T21:45:50.687645,Computer Idle
2025-05-07T21:46:02.567739,Computer Idle
2025-05-07T21:46:14.517541,Computer Idle
2025-05-07T21:53:12.329955,Computer Idle
2025-05-07T21:53:24.792125,Computer Active
2025-05-07T21:53:36.706275,Computer Idle
2025-05-07T21:53:48.632388,Computer Idle
2025-05-07T21:54:00.537256,Computer Idle
2025-05-07T21:56:58.328819,Computer Idle
2025-05-09T14:39:42.054183,Computer Idle
2025-05-09T14:39:54.774186,Computer Idle
2025-05-09T14:40:06.906438,Computer Idle
2025-05-09T14:40:19.087598,Computer Idle
2025-05-09T14:40:31.263487,Computer Idle
2025-05-09T14:40:43.432293,Computer Active
2025-05-09T14:40:55.548729,Computer Idle
2025-05-09T14:41:07.699349,Computer Idle
2025-05-09T14:41:19.825539,Computer Idle
2025-05-09T14:41:31.981421,Computer Active
2025-05-09T14:41:44.324331,Computer Idle
2025-05-09T14:41:56.432650,Computer Idle
2025-05-09T14:47:01.187955,Computer Idle
2025-05-09T14:47:14.440449,Computer Idle
2025-05-09T14:47:26.889765,Computer Idle
2025-05-09T14:47:39.282040,Computer Idle
2025-05-09T14:47:51.654668,Computer Idle
2025-05-09T14:54:11.270892,Computer Active
2025-05-09T14:54:53.830558,Computer Idle
2025-05-09T14:55:06.585999,Computer Idle
2025-05-09T14:55:18.768057,Computer Idle
2025-05-09T14:55:31.052531,Computer Idle
2025-05-09T14:55:43.249157,Computer Idle
2025-05-09T14:55:55.472204,Computer Idle
2025-05-09T14:58:10.535279,Computer Idle
2025-05-09T14:58:23.400082,Computer Idle
2025-05-09T14:58:35.598731,Computer Idle
2025-05-09T15:01:26.506609,Computer Idle
2025-05-09T15:01:39.376695,Computer Idle
2025-05-09T15:01:51.610413,Computer Idle
2025-05-09T15:02:03.844302,Computer Idle
2025-05-09T15:02:16.041701,Computer Idle
2025-05-09T15:02:28.213357,Computer Idle
2025-05-09T15:02:40.519401,Computer Active
2025-05-09T15:02:52.962596,Computer Idle
2025-05-09T15:03:05.191467,Computer Idle
2025-05-09T15:03:17.454094,Computer Active
2025-05-09T15:12:03.395184,Computer Idle
2025-05-09T15:12:16.308397,Computer Idle
2025-05-09T15:12:28.533912,Computer Idle
2025-05-09T15:12:40.706781,Computer Idle
2025-05-09T15:12:52.880451,Computer Idle
